time (h),original OD,predicted OD,upper bound,lower bound
0.0,0.134,0.13194958368937174,0.13194958368937174,0.13194958368937174
0.16666666666666655,0.134,0.13310283422470093,0.13310283422470093,0.13310283422470093
0.3333333333333336,0.138,0.13683717449506125,0.13683717449506125,0.13683717449506125
0.4999999999999992,0.136,0.13400057951609293,0.13400057951609293,0.13400057951609293
0.6666666666666672,0.135,0.132620707154274,0.132620707154274,0.132620707154274
0.8333333333333328,0.135,0.132347842057546,0.132347842057546,0.132347842057546
1.0000000000000009,0.135,0.132347842057546,0.132347842057546,0.132347842057546
1.1666666666666663,0.135,0.132347842057546,0.132347842057546,0.132347842057546
1.3333333333333344,0.134,0.13161864380041757,0.13161864380041757,0.13161864380041757
1.5,0.134,0.13161864380041757,0.13161864380041757,0.13161864380041757
1.6666666666666656,0.134,0.13161864380041757,0.13161864380041757,0.13161864380041757
1.8333333333333335,0.134,0.13161864380041757,0.13161864380041757,0.13161864380041757
1.9999999999999991,0.134,0.13161864380041757,0.13161864380041757,0.13161864380041757
2.1666666666666674,0.134,0.13161864380041757,0.13161864380041757,0.13161864380041757
2.3333333333333326,0.134,0.13161864380041757,0.13161864380041757,0.13161864380041757
2.500000000000008,0.133,0.13134436309337616,0.13134436309337616,0.13134436309337616
2.666666666666664,0.133,0.13134436309337616,0.13134436309337616,0.13134436309337616
2.8336111111111197,0.133,0.13134436309337616,0.13134436309337616,0.13134436309337616
3.000277777777776,0.134,0.13161864380041757,0.13161864380041757,0.13161864380041757
3.1669444444444563,0.134,0.13161864380041757,0.13161864380041757,0.13161864380041757
3.3336111111111117,0.134,0.13161864380041757,0.13161864380041757,0.13161864380041757
3.500277777777768,0.133,0.13134436309337616,0.13134436309337616,0.13134436309337616
3.666944444444448,0.133,0.13134436309337616,0.13134436309337616,0.13134436309337616
3.8336111111111038,0.134,0.13161864380041757,0.13161864380041757,0.13161864380041757
4.000277777777784,0.133,0.13134436309337616,0.13134436309337616,0.13134436309337616
4.16694444444444,0.133,0.13134436309337616,0.13134436309337616,0.13134436309337616
4.33361111111112,0.133,0.13134436309337616,0.13134436309337616,0.13134436309337616
4.500277777777776,0.133,0.13134436309337616,0.13134436309337616,0.13134436309337616
4.666944444444456,0.133,0.13134436309337616,0.13134436309337616,0.13134436309337616
4.833611111111112,0.133,0.13134436309337616,0.13134436309337616,0.13134436309337616
5.000277777777768,0.133,0.13134436309337616,0.13134436309337616,0.13134436309337616
5.166944444444448,0.133,0.13134436309337616,0.13134436309337616,0.13134436309337616
5.333611111111104,0.133,0.13134436309337616,0.13134436309337616,0.13134436309337616
5.500277777777784,0.134,0.13161864380041757,0.13161864380041757,0.13161864380041757
5.66694444444444,0.134,0.13161864380041757,0.13161864380041757,0.13161864380041757
5.83361111111112,0.135,0.13201690216859183,0.13201690216859183,0.13201690216859183
6.000277777777775,0.134,0.13194958368937174,0.13194958368937174,0.13194958368937174
6.166944444444432,0.135,0.132347842057546,0.132347842057546,0.132347842057546
6.333611111111112,0.134,0.13194958368937174,0.13194958368937174,0.13194958368937174
6.500277777777768,0.135,0.132347842057546,0.132347842057546,0.132347842057546
6.666944444444448,0.135,0.132347842057546,0.132347842057546,0.132347842057546
6.833611111111105,0.135,0.132347842057546,0.132347842057546,0.132347842057546
7.000277777777784,0.135,0.132347842057546,0.132347842057546,0.132347842057546
7.1669444444444395,0.135,0.132347842057546,0.132347842057546,0.132347842057546
7.33361111111112,0.135,0.132347842057546,0.132347842057546,0.132347842057546
7.500277777777775,0.135,0.132347842057546,0.132347842057546,0.132347842057546
7.666944444444432,0.136,0.1329693446556727,0.1329693446556727,0.1329693446556727
7.833611111111112,0.136,0.1329693446556727,0.1329693446556727,0.1329693446556727
8.000277777777768,0.136,0.13324220975240073,0.13324220975240073,0.13324220975240073
8.166944444444448,0.136,0.13324220975240073,0.13324220975240073,0.13324220975240073
8.333611111111104,0.136,0.13324220975240073,0.13324220975240073,0.13324220975240073
8.500277777777784,0.136,0.13324220975240073,0.13324220975240073,0.13324220975240073
8.66694444444444,0.137,0.13447315990924835,0.13447315990924835,0.13447315990924835
8.83361111111112,0.137,0.13447315990924835,0.13447315990924835,0.13447315990924835
9.000277777777775,0.138,0.13505960504213968,0.13505960504213968,0.13505960504213968
9.166944444444432,0.138,0.13505960504213968,0.13505960504213968,0.13505960504213968
9.33361111111111,0.138,0.13505960504213968,0.13505960504213968,0.13505960504213968
9.500277777777768,0.138,0.13505960504213968,0.13505960504213968,0.13505960504213968
9.666944444444448,0.138,0.13505960504213968,0.13505960504213968,0.13505960504213968
9.833611111111104,0.138,0.13539060950279236,0.13539060950279236,0.13539060950279236
10.000277777777784,0.139,0.13558687269687653,0.13558687269687653,0.13558687269687653
10.16694444444444,0.139,0.13558687269687653,0.13558687269687653,0.13558687269687653
